Portfolio: PCA Portfolio 1

Portfolio Statistics:
Annual_Return                                                          0.133727
Annual_Volatility                                                       0.18575
Sharpe_Ratio                                                            0.71993
Historical_VaR_Breach_Rate                                             4.201681
LSTM_VaR_Breach_Rate                                                   3.361345
Skewness                                                              -0.827001
Excess_Kurtosis                                                       14.708268
Max_Drawdown                                                          -0.140667
VaR_95_Historical                                                     -0.017546
Annual_Turnover               [0.0022914942347924904, 0.003071406827522774, ...
Mean_Explained_Variance                                                0.365833
Weight_Stability                                                            NaN
Max_Single_Stock_Exposure                                                   NaN

Risk Metrics Summary:
Historical_VaR_Breach_Rate        4.201681
LSTM_VaR_Breach_Rate              3.361345
Avg_Historical_VaR               -0.012550
Avg_Historical_ES                -0.015371
Avg_LSTM_VaR                     -0.014827
Avg_LSTM_ES                      -0.018139
LSTM_Prediction_MAE               0.006383
LSTM_Prediction_MSE               0.000065
LSTM_Prediction_Std               0.000719
Actual_Returns_Std                0.007751
LSTM_VaR_Coverage_Ratio           0.672269
Historical_VaR_Coverage_Ratio     0.840336
LSTM_ES_vs_Historical_ES_Ratio    1.180060

Portfolio Composition:
       Stock        Weight  Risk_Contribution  Expected_Shortfall_Contribution  Weight_Percentage
CRM      CRM  1.732464e-03       3.931479e-05                    -7.694795e-05           0.173246
MKTX    MKTX  1.706503e-03       3.586836e-05                    -7.651854e-05           0.170650
BG        BG  1.706459e-03       3.128181e-05                    -8.032205e-05           0.170646
ORLY    ORLY  1.701448e-03       2.723461e-05                    -7.810975e-05           0.170145
AZO      AZO  1.695318e-03       2.503164e-05                    -8.220369e-05           0.169532
ECL      ECL  1.685468e-03       2.479384e-05                    -7.363033e-05           0.168547
JNJ      JNJ  1.676134e-03       1.761686e-05                    -6.797342e-05           0.167613
APD      APD  1.667456e-03       2.552837e-05                    -7.267677e-05           0.166746
ERIE    ERIE  1.662077e-03       2.620900e-05                    -7.542292e-05           0.166208
DPZ      DPZ  1.658012e-03       3.112579e-05                    -7.130887e-05           0.165801
ORCL    ORCL  1.655126e-03       2.787176e-05                    -7.221369e-05           0.165513
ABT      ABT  1.651444e-03       2.232107e-05                    -6.898854e-05           0.165144
CVS      CVS  1.641032e-03       2.583978e-05                    -7.283967e-05           0.164103
KO        KO  1.636125e-03       1.760826e-05                    -7.104903e-05           0.163612
CB        CB  1.635415e-03       2.286893e-05                    -7.196667e-05           0.163541
SO        SO  1.634511e-03       1.974920e-05                    -7.233480e-05           0.163451
AFL      AFL  1.629561e-03       2.730219e-05                    -7.268983e-05           0.162956
EOG      EOG  1.615297e-03       3.881084e-05                    -7.092881e-05           0.161530
BA        BA  1.601668e-03       3.615248e-05                    -7.656257e-05           0.160167
BSX      BSX  1.598476e-03       2.866644e-05                    -7.155068e-05           0.159848
NRG      NRG  1.588450e-03       3.523352e-05                    -7.369627e-05           0.158845
ETR      ETR  1.577773e-03       2.179339e-05                    -6.669864e-05           0.157777
PARA    PARA  1.566953e-03       4.167726e-05                    -7.724047e-05           0.156695
COST    COST  1.550512e-03       1.975927e-05                    -6.834973e-05           0.155051
EG        EG  1.543128e-03       2.366314e-05                    -6.737319e-05           0.154313
AAPL    AAPL  1.531008e-03       2.693369e-05                    -6.418337e-05           0.153101
AKAM    AKAM  1.502823e-03       3.322439e-05                    -7.335105e-05           0.150282
BMY      BMY  1.486076e-03       2.188078e-05                    -6.891179e-05           0.148608
AON      AON  1.482305e-03       2.048017e-05                    -6.239920e-05           0.148230
INCY    INCY  1.481031e-03       3.858180e-05                    -6.607373e-05           0.148103
CF        CF  1.475422e-03       3.650838e-05                    -6.474486e-05           0.147542
COP      COP  1.470160e-03       3.128819e-05                    -6.581051e-05           0.147016
AJG      AJG  1.469862e-03       1.887254e-05                    -6.185758e-05           0.146986
ROL      ROL  1.466794e-03       2.274559e-05                    -6.589371e-05           0.146679
GOOG    GOOG  1.453590e-03       2.484887e-05                    -6.227021e-05           0.145359
MKC      MKC  1.448640e-03       1.892873e-05                    -6.188313e-05           0.144864
WRB      WRB  1.435033e-03       1.986901e-05                    -6.220841e-05           0.143503
KMB      KMB  1.431111e-03       1.647317e-05                    -6.014831e-05           0.143111
FSLR    FSLR  1.424802e-03       4.744869e-05                    -7.212509e-05           0.142480
MO        MO  1.422881e-03       1.822760e-05                    -5.996539e-05           0.142288
IP        IP  1.420804e-03       2.712889e-05                    -6.099139e-05           0.142080
GOOGL  GOOGL  1.410409e-03       2.409073e-05                    -6.036744e-05           0.141041
CI        CI  1.402299e-03       2.536051e-05                    -6.118904e-05           0.140230
AMT      AMT  1.398286e-03       2.132521e-05                    -5.633953e-05           0.139829
SJM      SJM  1.397095e-03       1.863613e-05                    -6.078563e-05           0.139710
MDLZ    MDLZ  1.384462e-03       1.735702e-05                    -5.535022e-05           0.138446
AXON    AXON  1.372791e-03       4.185912e-05                    -6.746036e-05           0.137279
CAG      CAG  1.372723e-03       2.000130e-05                    -6.145231e-05           0.137272
WM        WM  1.365633e-03       1.610356e-05                    -5.872682e-05           0.136563
CNC      CNC  1.353319e-03       3.076778e-05                    -6.373443e-05           0.135332
RMD      RMD  1.350716e-03       2.585719e-05                    -6.501156e-05           0.135072
XEL      XEL  1.350611e-03       1.657883e-05                    -5.521746e-05           0.135061
KDP      KDP  1.350349e-03       1.850883e-05                    -5.350183e-05           0.135035
LDOS    LDOS  1.340615e-03       2.301019e-05                    -6.743281e-05           0.134061
HSY      HSY  1.337045e-03       1.702040e-05                    -6.113018e-05           0.133704
MRO      MRO  1.326475e-03       3.972562e-05                    -6.392518e-05           0.132648
ADM      ADM  1.320494e-03       2.181342e-05                    -5.912228e-05           0.132049
NKE      NKE  1.304134e-03       2.293366e-05                    -5.735255e-05           0.130413
TSN      TSN  1.301142e-03       2.308865e-05                    -5.881729e-05           0.130114
DVA      DVA  1.298774e-03       2.397321e-05                    -6.136304e-05           0.129877
SBUX    SBUX  1.283130e-03       2.219271e-05                    -5.509611e-05           0.128313
ALL      ALL  1.271632e-03       1.881021e-05                    -5.858660e-05           0.127163
MNST    MNST  1.265773e-03       2.443857e-05                    -5.716708e-05           0.126577
KR        KR  1.263736e-03       2.084427e-05                    -5.559633e-05           0.126374
GILD    GILD  1.257923e-03       2.177426e-05                    -5.587660e-05           0.125792
WST      WST  1.244263e-03       2.179777e-05                    -5.348563e-05           0.124426
UNH      UNH  1.213436e-03       1.936810e-05                    -5.021647e-05           0.121344
PEP      PEP  1.195704e-03       1.299335e-05                    -5.174012e-05           0.119570
HRL      HRL  1.189321e-03       1.557742e-05                    -5.247140e-05           0.118932
PM        PM  1.179806e-03       1.598813e-05                    -5.324643e-05           0.117981
VRSK    VRSK  1.177314e-03       1.629267e-05                    -5.132087e-05           0.117731
CHRW    CHRW  1.164483e-03       1.863790e-05                    -5.426990e-05           0.116448
PFE      PFE  1.163190e-03       1.593227e-05                    -4.522024e-05           0.116319
TMUS    TMUS  1.141684e-03       2.541344e-05                    -5.548395e-05           0.114168
CLX      CLX  1.092132e-03       1.447040e-05                    -4.745827e-05           0.109213
T          T  1.090407e-03       1.411059e-05                    -4.852519e-05           0.109041
VZ        VZ  1.065190e-03       1.234320e-05                    -4.003480e-05           0.106519
CMG      CMG  1.061993e-03       2.296749e-05                    -4.963760e-05           0.106199
ACGL    ACGL  1.059942e-03       1.588701e-05                    -4.750932e-05           0.105994
LMT      LMT  1.045642e-03       1.377817e-05                    -4.421928e-05           0.104564
NOC      NOC  1.042891e-03       1.503762e-05                    -4.503638e-05           0.104289
HUM      HUM  1.033516e-03       1.974350e-05                    -4.928893e-05           0.103352
CL        CL  1.028190e-03       1.158709e-05                    -4.217183e-05           0.102819
NFLX    NFLX  1.015933e-03       3.217510e-05                    -5.212710e-05           0.101593
NVDA    NVDA  1.002419e-03       2.858326e-05                    -4.716902e-05           0.100242
WMT      WMT  9.748683e-04       1.175606e-05                    -4.168008e-05           0.097487
DLTR    DLTR  9.668878e-04       1.919793e-05                    -4.971181e-05           0.096689
ADBE    ADBE  9.491558e-04       1.912943e-05                    -4.339419e-05           0.094916
FTNT    FTNT  9.230551e-04       2.413230e-05                    -4.461275e-05           0.092306
EW        EW  9.221175e-04       1.942670e-05                    -4.509360e-05           0.092212
SMCI    SMCI  8.959870e-04       3.336578e-05                    -4.874748e-05           0.089599
MRK      MRK  8.696131e-04       1.135521e-05                    -3.509129e-05           0.086961
MOH      MOH  8.480999e-04       2.134420e-05                    -3.984017e-05           0.084810
CBOE    CBOE  8.417723e-04       1.293817e-05                    -3.574063e-05           0.084177
GIS      GIS  8.062016e-04       9.697696e-06                    -3.327141e-05           0.080620
CPB      CPB  8.051457e-04       1.101441e-05                    -3.689960e-05           0.080515
PG        PG  7.692073e-04       8.265825e-06                    -3.173184e-05           0.076921
DG        DG  7.103755e-04       1.298945e-05                    -3.393541e-05           0.071038
CAH      CAH  6.614999e-04       1.108550e-05                    -2.969359e-05           0.066150
CHD      CHD  6.614399e-04       8.267920e-06                    -2.932888e-05           0.066144
GL        GL  6.593874e-04       1.324732e-05                    -3.054721e-05           0.065939
COR      COR  6.527319e-04       1.000090e-05                    -2.758416e-05           0.065273
CME      CME  6.524012e-04       1.021537e-05                    -2.831481e-05           0.065240
LLY      LLY  6.096813e-04       9.474397e-06                    -2.475997e-05           0.060968
PGR      PGR  5.622991e-04       7.958895e-06                    -2.441036e-05           0.056230
JNPR    JNPR  3.417669e-04       6.729356e-06                    -1.539139e-05           0.034177
K          K  1.843134e-04       2.304838e-06                    -8.497647e-06           0.018431
DXCM    DXCM  1.672435e-04       5.103492e-06                    -8.188818e-06           0.016724
MCK      MCK  3.098816e-07       5.174404e-09                    -1.345237e-08           0.000031
