Portfolio: PCA Portfolio 2

Portfolio Statistics:
Annual_Return                                                          0.125042
Annual_Volatility                                                      0.171926
Sharpe_Ratio                                                           0.727299
Historical_VaR_Breach_Rate                                             5.322129
LSTM_VaR_Breach_Rate                                                   3.921569
Skewness                                                              -0.966555
Excess_Kurtosis                                                       18.593792
Max_Drawdown                                                          -0.138892
VaR_95_Historical                                                     -0.015789
Annual_Turnover               [0.01114220964753034, 0.012349393827434696, 0....
Mean_Explained_Variance                                                0.063703
Weight_Stability                                                            NaN
Max_Single_Stock_Exposure                                                   NaN

Risk Metrics Summary:
Historical_VaR_Breach_Rate        5.322129
LSTM_VaR_Breach_Rate              3.921569
Avg_Historical_VaR               -0.011154
Avg_Historical_ES                -0.013951
Avg_LSTM_VaR                     -0.012500
Avg_LSTM_ES                      -0.015811
LSTM_Prediction_MAE               0.005796
LSTM_Prediction_MSE               0.000055
LSTM_Prediction_Std               0.002007
Actual_Returns_Std                0.007139
LSTM_VaR_Coverage_Ratio           0.784314
Historical_VaR_Coverage_Ratio     1.064426
LSTM_ES_vs_Historical_ES_Ratio    1.133369

Portfolio Composition:
       Stock    Weight  Risk_Contribution  Expected_Shortfall_Contribution  Weight_Percentage
FITB    FITB  0.000552       1.221513e-05                    -2.560168e-05           0.055232
AZO      AZO  0.000545       8.044170e-06                    -2.641698e-05           0.054481
GRMN    GRMN  0.000540       9.405061e-06                    -2.355035e-05           0.054019
PAYX    PAYX  0.000533       7.492328e-06                    -2.211953e-05           0.053317
MSI      MSI  0.000532       8.328769e-06                    -2.268469e-05           0.053200
BAC      BAC  0.000525       1.114778e-05                    -2.319999e-05           0.052503
PODD    PODD  0.000513       1.318805e-05                    -2.355811e-05           0.051313
GPN      GPN  0.000508       9.682327e-06                    -2.328300e-05           0.050773
PPG      PPG  0.000491       7.874937e-06                    -2.077349e-05           0.049088
CSX      CSX  0.000489       8.524792e-06                    -2.013259e-05           0.048924
FI        FI  0.000487       7.178370e-06                    -2.034633e-05           0.048739
HD        HD  0.000462       6.780612e-06                    -1.976552e-05           0.046150
RMD      RMD  0.000456       8.734700e-06                    -2.196126e-05           0.045628
CVS      CVS  0.000454       7.149942e-06                    -2.015495e-05           0.045408
TSCO    TSCO  0.000452       8.237195e-06                    -1.906950e-05           0.045245
DHI      DHI  0.000449       1.017050e-05                    -1.944426e-05           0.044866
MHK      MHK  0.000443       1.056234e-05                    -2.029929e-05           0.044262
ORLY    ORLY  0.000438       7.018491e-06                    -2.012926e-05           0.043847
TGT      TGT  0.000437       7.682188e-06                    -1.930284e-05           0.043664
GPC      GPC  0.000429       6.768190e-06                    -1.879013e-05           0.042889
NTRS    NTRS  0.000427       7.553987e-06                    -1.844216e-05           0.042699
EW        EW  0.000419       8.823333e-06                    -2.048088e-05           0.041881
EG        EG  0.000406       6.221179e-06                    -1.771281e-05           0.040570
FDS      FDS  0.000397       6.219042e-06                    -1.758229e-05           0.039702
DXCM    DXCM  0.000391       1.194337e-05                    -1.916375e-05           0.039139
EMN      EMN  0.000387       7.330266e-06                    -1.629720e-05           0.038697
CTSH    CTSH  0.000378       6.978116e-06                    -1.748699e-05           0.037790
F          F  0.000376       8.112836e-06                    -1.689033e-05           0.037608
LDOS    LDOS  0.000374       6.418842e-06                    -1.881082e-05           0.037397
BBY      BBY  0.000373       9.167537e-06                    -1.791048e-05           0.037292
GEN      GEN  0.000359       7.146581e-06                    -1.675866e-05           0.035922
PFG      PFG  0.000355       7.225195e-06                    -1.571411e-05           0.035482
KMX      KMX  0.000349       7.941264e-06                    -1.600911e-05           0.034873
UNP      UNP  0.000343       5.379057e-06                    -1.375552e-05           0.034327
POOL    POOL  0.000334       6.122730e-06                    -1.437382e-05           0.033359
SBUX    SBUX  0.000330       5.715534e-06                    -1.418951e-05           0.033046
CSCO    CSCO  0.000315       5.164718e-06                    -1.494643e-05           0.031508
HON      HON  0.000314       4.523116e-06                    -1.331118e-05           0.031417
IBM      IBM  0.000310       4.337149e-06                    -1.402672e-05           0.030991
MOS      MOS  0.000300       7.841203e-06                    -1.406627e-05           0.029975
TJX      TJX  0.000293       4.598048e-06                    -1.220365e-05           0.029264
PARA    PARA  0.000292       7.764646e-06                    -1.439022e-05           0.029193
REGN    REGN  0.000291       6.911156e-06                    -1.236278e-05           0.029142
CSGP    CSGP  0.000288       5.564445e-06                    -1.251824e-05           0.028817
EXPD    EXPD  0.000270       4.140618e-06                    -1.118392e-05           0.027041
FDX      FDX  0.000264       5.006138e-06                    -1.185245e-05           0.026433
MAS      MAS  0.000230       4.723602e-06                    -1.017477e-05           0.022995
MA        MA  0.000228       3.927504e-06                    -9.614002e-06           0.022847
DHR      DHR  0.000220       3.593187e-06                    -8.685967e-06           0.022016
DLTR    DLTR  0.000215       4.270637e-06                    -1.105854e-05           0.021509
ITW      ITW  0.000214       3.100605e-06                    -8.686387e-06           0.021359
BEN      BEN  0.000213       4.138930e-06                    -9.033820e-06           0.021336
TDY      TDY  0.000209       3.531602e-06                    -9.139361e-06           0.020876
WAT      WAT  0.000182       3.131600e-06                    -7.770880e-06           0.018239
MTCH    MTCH  0.000177       4.579194e-06                    -8.280649e-06           0.017743
JNPR    JNPR  0.000173       3.400388e-06                    -7.777370e-06           0.017270
USB      USB  0.000162       2.842796e-06                    -7.018110e-06           0.016203
DD        DD  0.000159       3.116722e-06                    -7.023060e-06           0.015905
CF        CF  0.000157       3.884616e-06                    -6.889074e-06           0.015699
BSX      BSX  0.000154       2.753316e-06                    -6.872205e-06           0.015353
MMM      MMM  0.000145       2.112932e-06                    -6.210099e-06           0.014468
DRI      DRI  0.000144       2.918813e-06                    -7.365310e-06           0.014397
PHM      PHM  0.000142       3.509500e-06                    -6.558634e-06           0.014176
DLR      DLR  0.000128       2.172579e-06                    -5.247915e-06           0.012808
PNC      PNC  0.000125       2.243036e-06                    -5.218492e-06           0.012546
CMI      CMI  0.000125       2.313033e-06                    -5.259251e-06           0.012519
DE        DE  0.000118       2.084354e-06                    -5.079465e-06           0.011797
LIN      LIN  0.000116       1.557100e-06                    -4.428400e-06           0.011579
ERIE    ERIE  0.000104       1.643860e-06                    -4.730617e-06           0.010425
LKQ      LKQ  0.000104       2.080574e-06                    -4.823599e-06           0.010416
BK        BK  0.000085       1.454587e-06                    -3.557733e-06           0.008527
STT      STT  0.000074       1.472500e-06                    -3.312123e-06           0.007434
V          V  0.000062       9.728968e-07                    -2.612507e-06           0.006172
NSC      NSC  0.000046       7.838357e-07                    -1.957434e-06           0.004595
SHW      SHW  0.000045       6.984415e-07                    -1.922331e-06           0.004473
EL        EL  0.000036       6.893730e-07                    -1.587329e-06           0.003571
EFX      EFX  0.000030       5.035004e-07                    -1.299740e-06           0.002987
TECH    TECH  0.000028       4.869427e-07                    -1.129890e-06           0.002814
CTAS    CTAS  0.000025       4.016328e-07                    -1.115195e-06           0.002541
TYL      TYL  0.000023       4.212404e-07                    -9.730012e-07           0.002338
ROST    ROST  0.000014       2.640627e-07                    -6.284558e-07           0.001439
