Portfolio: PCA Portfolio 5

Portfolio Statistics:
Annual_Return                                                           0.12009
Annual_Volatility                                                      0.177187
Sharpe_Ratio                                                           0.677761
Historical_VaR_Breach_Rate                                             7.282913
LSTM_VaR_Breach_Rate                                                   5.602241
Skewness                                                              -0.971111
Excess_Kurtosis                                                       18.146904
Max_Drawdown                                                          -0.144949
VaR_95_Historical                                                      -0.01653
Annual_Turnover               [0.036014448056706956, 0.03588786634834635, 0....
Mean_Explained_Variance                                                0.016833
Weight_Stability                                                            NaN
Max_Single_Stock_Exposure                                                   NaN

Risk Metrics Summary:
Historical_VaR_Breach_Rate        7.282913
LSTM_VaR_Breach_Rate              5.602241
Avg_Historical_VaR               -0.011177
Avg_Historical_ES                -0.013967
Avg_LSTM_VaR                     -0.013216
Avg_LSTM_ES                      -0.016735
LSTM_Prediction_MAE               0.006182
LSTM_Prediction_MSE               0.000061
LSTM_Prediction_Std               0.002309
Actual_Returns_Std                0.007481
LSTM_VaR_Coverage_Ratio           1.120448
Historical_VaR_Coverage_Ratio     1.456583
LSTM_ES_vs_Historical_ES_Ratio    1.198164

Portfolio Composition:
       Stock        Weight  Risk_Contribution  Expected_Shortfall_Contribution  Weight_Percentage
ZBH      ZBH  9.156769e-04       1.479844e-05                    -3.953573e-05           0.091568
WYNN    WYNN  9.004336e-04       2.578553e-05                    -4.312848e-05           0.090043
WBD      WBD  8.995889e-04       2.233151e-05                    -4.125171e-05           0.089959
TDY      TDY  8.767515e-04       1.483208e-05                    -3.838365e-05           0.087675
PRU      PRU  8.696566e-04       1.748003e-05                    -3.848997e-05           0.086966
AMT      AMT  8.521822e-04       1.299660e-05                    -3.433600e-05           0.085218
CCI      CCI  8.447887e-04       1.258009e-05                    -3.420063e-05           0.084479
PKG      PKG  8.316378e-04       1.441032e-05                    -3.542761e-05           0.083164
GPN      GPN  8.185696e-04       1.560987e-05                    -3.753690e-05           0.081857
BRO      BRO  8.062088e-04       1.104753e-05                    -3.462427e-05           0.080621
EMN      EMN  7.931632e-04       1.502456e-05                    -3.340373e-05           0.079316
AME      AME  7.864315e-04       1.211867e-05                    -3.322578e-05           0.078643
CSCO    CSCO  7.766434e-04       1.273056e-05                    -3.684158e-05           0.077664
MGM      MGM  7.608006e-04       2.171520e-05                    -3.680670e-05           0.076080
RL        RL  7.338903e-04       1.642951e-05                    -3.404983e-05           0.073389
KO        KO  7.043788e-04       7.580647e-06                    -3.058779e-05           0.070438
TRMB    TRMB  6.995024e-04       1.500055e-05                    -3.130124e-05           0.069950
PCAR    PCAR  6.952803e-04       1.160215e-05                    -2.800390e-05           0.069528
PSA      PSA  6.890435e-04       9.706568e-06                    -2.834591e-05           0.068904
SWKS    SWKS  6.828348e-04       1.750935e-05                    -3.168194e-05           0.068283
EMR      EMR  6.793931e-04       1.143127e-05                    -2.869090e-05           0.067939
TTWO    TTWO  6.764707e-04       1.544745e-05                    -3.087009e-05           0.067647
PODD    PODD  6.631677e-04       1.704421e-05                    -3.044646e-05           0.066317
SBUX    SBUX  6.616169e-04       1.144317e-05                    -2.840906e-05           0.066162
AJG      AJG  6.550413e-04       8.410515e-06                    -2.756673e-05           0.065504
AON      AON  6.291566e-04       8.692700e-06                    -2.648502e-05           0.062916
STZ      STZ  6.272489e-04       1.106909e-05                    -2.930153e-05           0.062725
LMT      LMT  6.263045e-04       8.252660e-06                    -2.648586e-05           0.062630
TAP      TAP  6.126786e-04       1.015420e-05                    -2.610324e-05           0.061268
CI        CI  6.044353e-04       1.093119e-05                    -2.637442e-05           0.060444
L          L  6.033472e-04       8.970810e-06                    -2.673414e-05           0.060335
MO        MO  6.032323e-04       7.727612e-06                    -2.542240e-05           0.060323
KDP      KDP  5.984060e-04       8.202174e-06                    -2.370929e-05           0.059841
MKC      MKC  5.955707e-04       7.782056e-06                    -2.544164e-05           0.059557
PARA    PARA  5.866818e-04       1.560436e-05                    -2.891956e-05           0.058668
ERIE    ERIE  5.818194e-04       9.174606e-06                    -2.640221e-05           0.058182
ANSS    ANSS  5.815314e-04       1.040885e-05                    -2.415572e-05           0.058153
WST      WST  5.722061e-04       1.002426e-05                    -2.459673e-05           0.057221
LULU    LULU  5.666346e-04       1.460984e-05                    -2.717199e-05           0.056663
RJF      RJF  5.625922e-04       1.079239e-05                    -2.529828e-05           0.056259
LHX      LHX  5.589812e-04       8.878588e-06                    -2.321524e-05           0.055898
PFG      PFG  5.468779e-04       1.113600e-05                    -2.421974e-05           0.054688
CAH      CAH  5.455196e-04       9.141887e-06                    -2.448743e-05           0.054552
FIS      FIS  5.442343e-04       9.341164e-06                    -2.474167e-05           0.054423
BBY      BBY  5.431031e-04       1.335125e-05                    -2.608414e-05           0.054310
AMP      AMP  5.322829e-04       1.099399e-05                    -2.391433e-05           0.053228
BWA      BWA  5.284626e-04       1.120306e-05                    -2.331217e-05           0.052846
RTX      RTX  5.277245e-04       8.260753e-06                    -2.408375e-05           0.052772
BXP      BXP  5.178412e-04       9.259331e-06                    -2.138731e-05           0.051784
SPGI    SPGI  5.177735e-04       8.303971e-06                    -2.369151e-05           0.051777
UPS      UPS  5.060268e-04       7.415711e-06                    -2.156130e-05           0.050603
CME      CME  5.057378e-04       7.918900e-06                    -2.194949e-05           0.050574
ADBE    ADBE  4.958539e-04       9.993516e-06                    -2.266981e-05           0.049585
EXPE    EXPE  4.892536e-04       1.325446e-05                    -2.451725e-05           0.048925
EBAY    EBAY  4.875976e-04       9.195212e-06                    -2.071328e-05           0.048760
LYV      LYV  4.742281e-04       1.131443e-05                    -2.213426e-05           0.047423
MS        MS  4.651369e-04       9.935084e-06                    -2.056763e-05           0.046514
URI      URI  4.532289e-04       1.288734e-05                    -2.141354e-05           0.045323
BAX      BAX  4.527096e-04       6.791036e-06                    -2.071592e-05           0.045271
BALL    BALL  4.521667e-04       7.235922e-06                    -1.892214e-05           0.045217
CB        CB  4.474674e-04       6.257192e-06                    -1.969087e-05           0.044747
LDOS    LDOS  4.356066e-04       7.476713e-06                    -2.191098e-05           0.043561
CCL      CCL  4.007068e-04       1.227748e-05                    -2.198624e-05           0.040071
KMB      KMB  3.920950e-04       4.513310e-06                    -1.647940e-05           0.039209
EL        EL  3.896910e-04       7.522543e-06                    -1.732117e-05           0.038969
MMC      MMC  3.868739e-04       4.815616e-06                    -1.603076e-05           0.038687
PLD      PLD  3.757811e-04       6.482926e-06                    -1.623875e-05           0.037578
V          V  3.672589e-04       5.788932e-06                    -1.554494e-05           0.036726
NTRS    NTRS  3.648467e-04       6.454561e-06                    -1.575805e-05           0.036485
TPR      TPR  3.488659e-04       8.822951e-06                    -1.730485e-05           0.034887
ALGN    ALGN  3.435270e-04       9.838584e-06                    -1.685487e-05           0.034353
GS        GS  3.402127e-04       6.143775e-06                    -1.470121e-05           0.034021
CHD      CHD  3.376391e-04       4.220448e-06                    -1.497124e-05           0.033764
VRTX    VRTX  3.109226e-04       7.987856e-06                    -1.390049e-05           0.031092
J          J  3.085722e-04       5.439162e-06                    -1.276048e-05           0.030857
WRB      WRB  3.054699e-04       4.229440e-06                    -1.324206e-05           0.030547
FICO    FICO  2.845995e-04       6.035757e-06                    -1.275160e-05           0.028460
JPM      JPM  2.464340e-04       4.310675e-06                    -1.043154e-05           0.024643
AMGN    AMGN  2.326485e-04       3.528724e-06                    -9.297497e-06           0.023265
DOC      DOC  2.322236e-04       4.093100e-06                    -9.816893e-06           0.023222
MCK      MCK  2.190755e-04       3.658124e-06                    -9.510360e-06           0.021908
YUM      YUM  2.176768e-04       3.241384e-06                    -9.573772e-06           0.021768
HSY      HSY  2.149221e-04       2.735930e-06                    -9.826321e-06           0.021492
MSCI    MSCI  1.883558e-04       3.620937e-06                    -8.195571e-06           0.018836
BAC      BAC  1.804722e-04       3.831922e-06                    -7.974728e-06           0.018047
ZBRA    ZBRA  1.715236e-04       3.887108e-06                    -8.076680e-06           0.017152
MET      MET  1.648244e-04       3.218599e-06                    -7.351899e-06           0.016482
MDLZ    MDLZ  1.618842e-04       2.029545e-06                    -6.472067e-06           0.016188
AIZ      AIZ  1.599715e-04       2.606471e-06                    -7.287383e-06           0.015997
CPRT    CPRT  1.430798e-04       2.286656e-06                    -6.426894e-06           0.014308
TSCO    TSCO  1.340388e-04       2.440256e-06                    -5.649310e-06           0.013404
GD        GD  1.302149e-04       1.808519e-06                    -5.380319e-06           0.013021
TEL      TEL  1.154245e-04       1.930218e-06                    -4.712714e-06           0.011542
EXPD    EXPD  1.121759e-04       1.717650e-06                    -4.639420e-06           0.011218
K          K  1.096428e-04       1.371083e-06                    -5.055009e-06           0.010964
FMC      FMC  9.448249e-05       1.845526e-06                    -4.061025e-06           0.009448
PH        PH  8.423489e-05       1.595646e-06                    -3.617037e-06           0.008423
BIIB    BIIB  7.846481e-05       1.863979e-06                    -3.574472e-06           0.007846
EXR      EXR  7.617096e-05       1.256586e-06                    -3.260030e-06           0.007617
SCHW    SCHW  5.699531e-05       1.179467e-06                    -2.476428e-06           0.005700
DPZ      DPZ  5.187005e-05       9.737543e-07                    -2.230862e-06           0.005187
ICE      ICE  4.271288e-05       6.359367e-07                    -1.730057e-06           0.004271
CHRW    CHRW  3.883719e-05       6.216008e-07                    -1.809979e-06           0.003884
HIG      HIG  3.565859e-05       7.174337e-07                    -1.566797e-06           0.003566
HAS      HAS  3.402606e-05       6.413905e-07                    -1.557129e-06           0.003403
TJX      TJX  1.000993e-05       1.572802e-07                    -4.174365e-07           0.001001
BA        BA  8.444668e-06       1.906110e-07                    -4.036700e-07           0.000844
IBM      IBM  6.786237e-07       9.497184e-09                    -3.071473e-08           0.000068
